"rumah_url","rumah_nama","rumah_lokasi","rumah_harga","rumah_luas_lahan","rumah_lahan_parkir","rumah_kamar_tidur","rumah_kamar_mandi","rumah_luas_bangunan","rumah_jumlah_lantai","rumah_AC","rumah_taman","rumah_keamanan","rumah_balcony","rumah_kolam_renang","rumah_fully_furnished"
"https://www.lamudi.co.id/cukup-dengan-niat-proses-di-bantu-dp-0-165864548192.html","CUKUP DENGAN NIAT PROSES DI BANTU DP 0%","JL.AR RAHMAN KALIBARU CILODONG KOTA DEPOK Cimanggis, Depok","Rp 885.000.000","76","1","3","2","80","2","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/woww-banget-2-lantai-dp-0-165906748073.html","WOWW BANGET 2 LANTAI DP 0%","JL.AR RAHAMAN KALIBARU CILODONG DEPOK Sukmajaya, Depok","Rp 885.000.000","76","1","3","2","80","2","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/dp-0-rumah-siap-huni-di-depok-165993076943.html","DP 0% RUMAH SIAP HUNI DI DEPOK","JL.MANDOR DAMI KALIMULYA KOTA DEPOK Sukmajaya, Depok","Rp 720.000.000","90","1","2","2","60","1","yes","yes","yes","","",""
"https://www.lamudi.co.id/yuk-dapatkan-rumah-ready-dp-0-166054454545.html","YUK DAPATKAN RUMAH READY DP 0%","JL.H HUSIN KALIMULYA KOTA DEPOK Cilodong, Depok","Rp 530.000.000","66","1","2","1","40","1","yes","yes","yes","","",""
"https://www.lamudi.co.id/bebas-biaya-rumah-2-lantai-di-depok-166080366852.html","BEBAS BIAYA RUMAH 2 LANTAI DI DEPOK","JL.KAV IP KALIMULYA CILODONG KOTA DEPOK Cilodong, Depok","Rp 895.000.000","73","1","3","2","70","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/tanpa-dp-rumah-baru-siap-huni-dp-0-166209630452.html","TANPA DP RUMAH BARU SIAP HUNI DP 0%","jl.h husin kalimulya kota depok Cilodong, Depok","Rp 550.000.000","68","1","2","1","45","2","yes","yes","yes","","",""
"https://www.lamudi.co.id/rumah-cicilan-4-jutaan-tanpa-dp-166416763023.html","RUMAH CICILAN 4 JUTAAN TANPA DP","JL.KATIM PLAZA KALIMULYA KOTA DEPOK Cimanggis, Depok","Rp 680.000.000","74","1","2","2","50","1","yes","yes","yes","","",""
"https://www.lamudi.co.id/langsung-huni-rumah-kpr-dp-0-166771800237.html","LANGSUNG HUNI RUMAH KPR DP 0%","JL.KAV BRI KALIBARU CILODONG DEPOK Sukmajaya, Depok","Rp 890.000.000","70","1","3","3","70","2","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/sangat-ekonomis-hunian-ready-dp-0-167194382656.html","SANGAT EKONOMIS HUNIAN READY DP 0%","JL.H THARIN KALIBARU CILODONG DEPOK Cilodong, Depok","Rp 610.000.000","61","1","2","1","36","1","yes","yes","","yes","",""
"https://www.lamudi.co.id/rumah-ideal-dp-0-di-cilodong-cimanggis-166926126539.html","Rumah Ideal DP 0% Di Cilodong - Cimanggis","Depok, Depok","Rp 821.300.000","70","","2","1","40","","","yes","yes","","",""
"https://www.lamudi.co.id/rumah-nyaman-ready-beji-depok-166649918824.html","RUMAH NYAMAN READY BEJI DEPOK","Beji, Depok","Rp 1.400.000.000","98","","4","4","140","","","","","","",""
"https://www.lamudi.co.id/cluster-terlaris-depok-free-biaya-biaya-pemilikan.html","Cluster terlaris Depok Free biaya biaya pemilikan","Sawangan, Depok","Rp 450.000.000","64","","2","1","45","","","yes","yes","","",""
"https://www.lamudi.co.id/cluster-mewah-konsep-minimalis-depok-tanpa-dp.html","Cluster Mewah konsep minimalis depok Tanpa DP","Sawangan, Depok","Rp 450.000.000","60","","2","1","45","","","yes","yes","","",""
"https://www.lamudi.co.id/cluster-exclusive-di-sawangan-depok-cash-dan-kpr-166748249971.html","Cluster Exclusive di Sawangan Depok Cash dan KPR","Sawangan, Depok","Rp 495.000.000","73","","2","1","45","","","yes","","","",""
"https://www.lamudi.co.id/town-house-baru-hadir-di-jalan-raya-boulevard-depo-166028603844.html","Town House Baru Hadir Di Jalan Raya Boulevard Depok","Depok, Depok","Rp 975.000.000","84","","3","2","61","","","","","","",""
"https://www.lamudi.co.id/rumah-mewah-2lt-classic-eropa-166679083986.html","RUMAH MEWAH 2LT CLASSIC EROPA","Cimanggis, Depok","Rp 985.000.000","72","","3","2","84","","","yes","yes","","",""
"https://www.lamudi.co.id/rumah-kpr-dan-cash-di-depok-166866710830.html","Rumah KPR dan Cash di depok","Depok, Depok","Rp 452.000.000","70","","2","1","45","","","","","","",""
"https://www.lamudi.co.id/perumahan-alam-jaya-depok-167246748434.html","perumahan alam jaya depok","Cipayung, Depok","Rp 210.000.000","40","","2","1","30","","yes","","","","",""
"https://www.lamudi.co.id/rumah-murah-dekat-tol-cimanggis-1.html","Rumah Murah Dekat Tol Cimanggis","Cimanggis, Depok","Rp 425.000.000","62","","2","1","36","","","yes","yes","","",""
"https://www.lamudi.co.id/perumahan-baru-2-lantai-harga-700-jtan-termurah-da-166254167414.html","Perumahan Baru 2 Lantai Harga 700 Jtan Termurah dan Terbaik di Depok","Cinangka Kedaung Sawangan Depok Sawangan, Depok","Rp 754.215.000","74","2","3","2","63","","yes","yes","yes","yes","yes",""
"https://www.lamudi.co.id/brand-new-cluster-in-town-best-location-best-price-167229908711.html","brand new cluster in town, best location best price","Beji, Depok","Rp 750.000.000","60","","3","2","61","","","","","","",""
"https://www.lamudi.co.id/rumah-milenial-dekat-ke-tol-ciputat-dan-terminal-p-167229907285.html","rumah milenial dekat ke tol ciputat dan terminal pondok cabe","Bojongsari, Depok","Rp 750.000.000","76","","3","2","60","","","","","","",""
"https://www.lamudi.co.id/rumah-dijual-di-beji-kukusan-belakang-kampus-ui-167229907453.html","Rumah dijual di Beji kukusan belakang kampus UI","Beji, Depok","Rp 1.000.000.000","150","","3","2","100","","","","","","",""
"https://www.lamudi.co.id/di-jual-cepat-di-dalam-cluster-exsclusif-167244491977.html","Di jual Cepat di dalam cluster exsclusif","Kalimulya, Depok","Rp 495.000.000","72","","4","2","66","","","yes","yes","","yes",""
"https://www.lamudi.co.id/rumah-dekat-rs-hermina-depok-166929746167.html","Rumah Dekat RS Hermina Depok","Jl. Tole Iskandar , Kel. Tirta Jaya, Kec. Sukmajaya, Depok - 16411 Sukmajaya, Depok","Rp 1.800.000.000","180","1","2","1","90","","","yes","yes","","",""
"https://www.lamudi.co.id/rumah-cluster-siap-huni-lokasi-depok-jatimulya-167211585575.html","Rumah cluster siap huni lokasi depok jatimulya","Cilodong, Depok","Rp 950.000.000","80","1","3","2","80","","","yes","yes","","",""
"https://www.lamudi.co.id/rumah-siap-huni-lokasi-jatimulya-depok-167211599577.html","Rumah siap huni lokasi Jatimulya depok","Jatimulya, Depok","Rp 690.000.000","80","1","2","1","45","","","yes","yes","","",""
"https://www.lamudi.co.id/jual-cepat-murah-rumah-cantik-3lt-komplek-banjaran-pucung-kota-depok.html","JUAL CEPAT MURAH, RUMAH CANTIK 3LT, KOMPLEK BANJARAN PUCUNG-KOTA DEPOK.","Tapos, Depok","Rp 2.340.000.000","136","1","5","5","300","","yes","yes","yes","yes","yes",""
"https://www.lamudi.co.id/rumah-megah-tanpa-dp-siap-huni.html","Rumah megah tanpa DP siap huni","Pondok Rajeg Depok","Rp 997.000.000","80","6","3","3","70","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/hunian-minimalis-tanpa-dp-siap-huni-di-kota-depok.html","Hunian minimalis tanpa DP siap huni di kota depok","Sawangan, Depok","Rp 765.000.000","50","","2","2","","","yes","yes","","","",""
"https://www.lamudi.co.id/hunian-baru-dp-0-idaman-keluarga.html","Hunian Baru DP 0% idaman keluarga","Depok, Depok","Rp 980.000.000","70","","3","3","","","yes","yes","","yes","",""
"https://www.lamudi.co.id/hunian-asri-tanpa-dp-siap-huni-ready-stock.html","Hunian asri tanpa DP siap huni ready stock","Cilodong, Depok","Rp 735.000.000","50","","2","2","","","yes","yes","","","",""
"https://www.lamudi.co.id/rumah-dua-lantai-di-lingkungan-gdc-tanpa-dp.html","Rumah dua lantai di lingkungan GDC tanpa DP","Depok, Depok","Rp 999.000.000","70","","3","3","","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/hunian-asri-tanpa-dp-siap-huni-di-kota-depok.html","Hunian asri tanpa DP siap huni di kota depok","Jl.duren seribu Sawangan, Depok","Rp 940.000.000","86","","3","3","70","","yes","yes","","yes","",""
"https://www.lamudi.co.id/hunian-dua-lantai-tanpa-dp-siap-huni-1.html","Hunian dua lantai tanpa DP siap huni","Grand Depok city Depok, Depok","Rp 997.000.000","80","","3","3","70","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/tanpa-dp-hunian-satu-lantai-siap-huni.html","Tanpa DP hunian satu lantai siap huni","Grand Depok city Depok, Depok","Rp 735.000.000","92","","2","2","50","","yes","yes","yes","","",""
"https://www.lamudi.co.id/hunian-asri-dua-lantai-tanpa-dp-siap-huni.html","Hunian asri dua lantai tanpa DP siap huni","Jl.kemang raya depok Depok","Rp 875.000.000","85","5","3","2","80","","yes","yes","","yes","",""
"https://www.lamudi.co.id/hunian-2-lantai-tanpa-dp-siap-huni.html","Hunian 2 lantai tanpa DP siap huni","Sukmajaya, Depok","Rp 997.000.000","87","","3","3","70","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/hunian-megah-tanpa-dp-cukup-boking-saja.html","Hunian megah tanpa DP cukup boking saja","Sukmajaya, Depok","Rp 997.000.000","80","","3","3","70","","yes","yes","","yes","",""
"https://www.lamudi.co.id/proses-di-bantu-hunian-tanpa-dp-0-di-depok.html","proses di bantu hunian tanpa DP 0% di depok","Sukmajaya, Depok","Rp 950.000.000","88","","3","3","70","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/tanpa-dp-0-cukup-3jt-dapet-hunian-mewah.html","tanpa DP 0% cukup 3jt dapet hunian mewah","Depok, Depok","Rp 1.100.000.000","85","","3","3","100","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/cukup-3jt-free-semua-biaya-hunian-tanpa-dp.html","cukup 3jt free semua biaya hunian tanpa DP","Depok, Depok","Rp 850.000.000","74","","3","2","60","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/hunian-mewah-akses-bagus-tanpa-dp-0-di-kota-depok.html","hunian mewah akses bagus tanpa DP 0% di kota depok","Depok, Depok","Rp 980.000.000","78","","3","3","70","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/cluster-megah-lokasi-pinggir-jalan-tanpa-dp-166755901344.html","cluster megah lokasi pinggir jalan tanpa DP","Sukmajaya, Depok","Rp 950.000.000","80","","3","3","75","","yes","","yes","yes","",""
"https://www.lamudi.co.id/tanpa-dp-0-free-biaya-surat2-cukup-3jt-saja-166801626085.html","tanpa DP 0% free biaya surat2 cukup 3jt saja","Sukmajaya, Depok","Rp 995.000.000","95","","3","3","100","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/tanpa-dp-0-hunian-2-lantai-harga-termurah-166912926589.html","tanpa DP 0% hunian 2 lantai harga termurah","Sukmajaya, Depok","Rp 810.000.000","70","","3","2","70","","yes","","yes","","",""
"https://www.lamudi.co.id/promo-hunian-2-lantai-bulan-juni-dp-0.html","PROMO HUNIAN 2 LANTAI BULAN JUNI DP 0%","Jl. H. Suhaemi Jl. Parung Tengah, RT.05/RW.03, Duren Mekar, Kec. Bojongsari, Kota Depok, Jawa Barat Depok","Rp 500.000.000","60","","2","1","60","","yes","","","","",""
"https://www.lamudi.co.id/rumah-cluster-dijual-jatimulya-depok-23.html","Rumah cluster dijual jatimulya depok","depok Cilodong, Depok","Rp 750.000.000","78","1","2","1","50","","","yes","yes","","",""
"https://www.lamudi.co.id/rumah-cluster-siap-huni-lokasi-depok-jawa-barat.html","Rumah cluster siap huni lokasi depok jawa barat","jatimulya depok Cilodong, Depok","Rp 1.128.466.000","80","1","3","2","80","","","yes","yes","","",""
"https://www.lamudi.co.id/gratis-biaya-all-in-rumah-2-lantai-dekat-jalan-tol-166660612185.html","Gratis Biaya All In Rumah 2 Lantai Dekat Jalan Tol","Jalan Mandor Samin, Depok, Indonesia Cilodong, Depok","Rp 608.000.000","66","1","2","2","40","","","yes","yes","","",""
"https://www.lamudi.co.id/jual-rumah-modern-minimalist-depok-kpr-mulai-dari-166666995923.html","Jual Rumah Modern Minimalist Depok, KPR Mulai dari 700jt DP 0%","Jalan Mandor Samin, Depok, Indonesia Cilodong, Depok","Rp 756.000.000","61","1","3","2","46","","","yes","yes","yes","",""
"https://www.lamudi.co.id/rumah-scandinavian-kpr-mulai-600jt-dp-0-dekan-tol-166676133789.html","Rumah Scandinavian KPR mulai 600jt DP 0% Dekan Tol Cijago","Jalan Mandor Samin, Depok, Indonesia Cilodong, Depok","Rp 658.000.000","61","1","3","2","46","","","yes","yes","yes","",""
"https://www.lamudi.co.id/rumah-impian-2-lantai-lokasi-strategis-kawasan-gdc-166727555234.html","Rumah Impian 2 Lantai Lokasi Strategis Kawasan GDC","Sukmajaya, Depok","Rp 770.000.000","65","2","3","2","54","","","","","","",""
"https://www.lamudi.co.id/jual-rumah-2-lantai-cilodong-depok-lokasi-strategi-166789848447.html","Jual Rumah 2 Lantai Cilodong Depok Lokasi Strategis Dekat Tol","Jalan Mandor Samin Cilodong, Depok","Rp 756.000.000","60","1","3","2","46","","","yes","yes","yes","",""
"https://www.lamudi.co.id/hadir-dengan-lokasi-terbaik-pinggir-jalan-dengan-a-166725483246.html","Hadir dengan lokasi terbaik pinggir jalan dengan akses sangat srategis","Jl. Raya Abdul Gani, Kalibaru, Kec. Cilodong, Kota Depok Cilodong, Depok","Rp 738.000.000","62","1","3","2","56","2","","yes","yes","yes","",""
"https://www.lamudi.co.id/resident-cipayung-sutera-167033231164.html","resident cipayung sutera","Cipayung, Depok","Rp 200.000.000","40","","2","1","30","","","","","","",""
"https://www.lamudi.co.id/resident-cipayung-asri-167064088547.html","resident cipayung asri","Cipayung, Depok","Rp 200.000.000","40","","2","1","30","","","","","","",""
"https://www.lamudi.co.id/perumahan-cipayung-depok-167157178132.html","perumahan cipayung depok","Cipayung, Depok","Rp 210.000.000","40","","2","1","30","","yes","","","","",""
"https://www.lamudi.co.id/depok-alam-resident-167157249325.html","depok alam resident","Cipayung Jaya, Depok","Rp 200.000.000","40","","2","1","30","","yes","","","","",""
"https://www.lamudi.co.id/hunian-eksklusif-terdekat-ke-stasiun-all-in-2jt-4.html","Hunian Eksklusif Terdekat Ke Stasiun All In 2jt","pasir putih, kec:sawangan-depok Sawangan, Depok","Rp 519.000.000","36","1","2","1","84","","","yes","","","",""
"https://www.lamudi.co.id/dijual-dmarco-diamond-cilodong-depok-166657177811.html","DIJUAL Dmarco Diamond, Cilodong Depok","Depok","Rp 495.000.000","72","","2","1","50","","","","","","",""
"https://www.lamudi.co.id/rumah-lokasi-strategis-166874552861.html","Rumah Lokasi Strategis","Tapos, Depok","Rp 560.000.000","72","","2","1","50","","","yes","yes","","yes",""
"https://www.lamudi.co.id/rumah-2-lt-lokasi-pinggir-pintu-tol-166899326375.html","Rumah 2 Lt lokasi pinggir pintu tol","Cimanggis, Depok","Rp 730.000.000","60","","3","2","60","","","","","","",""
"https://www.lamudi.co.id/diijual-rumah-full-furnished-termurah-di-sawangan-depok-3km-dari-pintu-tol.html","DIIJUAL RUMAH FULL FURNISHED TERMURAH DI SAWANGAN DEPOK 3KM DARI PINTU TOL","Sawangan, Depok","Rp 575.000.000","90","1","2","1","70","1","yes","yes","yes","","yes",""
"https://www.lamudi.co.id/rumah-kpr-dan-cash-di-depok-166866710830.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/rumah-murah-dekat-tol-cimanggis-1.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/rumah-dekat-rs-hermina-depok-166929746167.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/rumah-murah-bangeet-bonus-akhir-tahun-cipayung-dep-167241311282.html","Rumah Murah Bangeet bonus akhir tahun Cipayung Depok","Cipayung, Depok","Rp 165.000.000","40","","1","1","21","","","","","","",""
"https://www.lamudi.co.id/rumah-ready-cinangka-166333189716.html","Rumah Ready Cinangka","Cinangka, Depok","Rp 725.000.000","107","2","2","2","48","1","yes","yes","yes","","",""
"https://www.lamudi.co.id/rumah-cantik-2-lantai-dekat-pusat-kota-depok-rangkapanjaya-1.html","Rumah cantik 2 Lantai dekat Pusat Kota Depok Rangkapanjaya","Jl. Taklim, Nangka Perumahan Mampang Indah Rangkapanjaya, Kec. Pancor Ad n Mas, Kota Depok, Jawa Barat 16434 Rangkapan Jaya, Depok","Rp 690.000.000","72","1","3","2","60","","","","","","","Tidak"
"https://www.lamudi.co.id/rumah-2lt-dekat-stasiun-bisa-utk-wirausaha-tanpa-d-166523905766.html","Rumah 2lt Dekat Stasiun Bisa Utk WIRAUSAHA Tanpa DP","Jalan Wadas Raya, Depok 16436, Indonesia Pancoran Mas, Depok","Rp 855.000.000","77","1","3","2","70","","","","","","",""
"https://www.lamudi.co.id/rumah-mewah-dan-berkwalitas-di-sawangan-bogor.html","Rumah Tanpa DP dan berkwalitas di sawangan Bogor","Sawangan, Depok","Rp 594.000.000","60","","2","1","45","","","yes","","","",""
"https://www.lamudi.co.id/j-r-2-1-l-s-j-165880940472.html","Jᴜᴀʟ Rᴜᴍᴀʜ 2 ʟᴀɴᴛᴀɪ ʜᴀʀɢᴀ 1 Lᴀɴᴛᴀɪ ᴅɪ Sᴇʟᴀᴛᴀɴ Jᴀᴋᴀʀᴛᴀ","Sawangan Baru, Depok","Rp 500.000.000","60","","2","1","45","","yes","","yes","yes","",""
"https://www.lamudi.co.id/ga-mau-rumah-tapa-dp-di-depok-selatan-jakarta-166174247116.html","Ga Mau Rumah Tapa DP Di Depok Selatan Jakarta","Bojongsari, Depok","Rp 594.000.000","60","","2","1","45","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/cluster-mewah-2lantai-dp-0-166364191894.html","Cluster Mewah 2Lantai DP 0%","Sawangan, Depok","Rp 594.000.000","60","","2","1","45","","yes","yes","yes","yes","",""
"https://www.lamudi.co.id/rumah-megah-tanpa-dp-siap-huni.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/hunian-minimalis-tanpa-dp-siap-huni-di-kota-depok.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/hunian-baru-dp-0-idaman-keluarga.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/hunian-asri-tanpa-dp-siap-huni-ready-stock.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/rumah-dua-lantai-di-lingkungan-gdc-tanpa-dp.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/hunian-asri-tanpa-dp-siap-huni-di-kota-depok.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/hunian-dua-lantai-tanpa-dp-siap-huni-1.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/tanpa-dp-hunian-satu-lantai-siap-huni.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/hunian-asri-dua-lantai-tanpa-dp-siap-huni.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/hunian-2-lantai-tanpa-dp-siap-huni.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/hunian-megah-tanpa-dp-cukup-boking-saja.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/proses-di-bantu-hunian-tanpa-dp-0-di-depok.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/tanpa-dp-0-cukup-3jt-dapet-hunian-mewah.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/cukup-3jt-free-semua-biaya-hunian-tanpa-dp.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/hunian-mewah-akses-bagus-tanpa-dp-0-di-kota-depok.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/gratis-biaya-all-in-rumah-2-lantai-dekat-jalan-tol-166660612185.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/jual-rumah-modern-minimalist-depok-kpr-mulai-dari-166666995923.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/rumah-scandinavian-kpr-mulai-600jt-dp-0-dekan-tol-166676133789.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/rumah-impian-2-lantai-lokasi-strategis-kawasan-gdc-166727555234.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/jual-rumah-2-lantai-cilodong-depok-lokasi-strategi-166789848447.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/cluster-megah-lokasi-pinggir-jalan-tanpa-dp-166755901344.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/tanpa-dp-0-free-biaya-surat2-cukup-3jt-saja-166801626085.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/tanpa-dp-0-hunian-2-lantai-harga-termurah-166912926589.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/hadir-dengan-lokasi-terbaik-pinggir-jalan-dengan-a-166725483246.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/resident-cipayung-sutera-167033231164.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/resident-cipayung-asri-167064088547.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/perumahan-cipayung-depok-167157178132.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/depok-alam-resident-167157249325.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/dijual-rumah-2-lantai-di-tanah-baru-depok-1-4m.html","Dijual Rumah 2 Lantai. di Tanah Baru Depok 1,4M","Tanah Baru, Depok","Rp 1.400.000.000","72","","3","3","115","2","","yes","","","",""
"https://www.lamudi.co.id/hunian-bergaya-scandinavian-10-menit-ke-gate-tol-cinere-mulai-1-2m.html","Hunian Bergaya Scandinavian 10 menit ke Gate Tol Cinere Mulai 1,2M","Limo, Depok","Rp 1.295.000.000","110","","4","3","140","","","","","","",""
"https://www.lamudi.co.id/cluster-town-house-eksklusif-dengan-gaya-urban-tropical-modern-di-sawangan.html","Cluster Townhouse Eksklusif Gaya Urban Tropical Modern di Sawangan","Sawangan, Depok","Rp 695.000.000","123","","3","1","75","","","yes","yes","","",""
"https://www.lamudi.co.id/cluster-3-lt-dengan-rooftop-selangkah-gerbang-tol-sawangan-975-jt.html","Cluster 3 Lt dengan Rooftop, Selangkah Gerbang Tol Sawangan, 975 jt","Pancoran Mas, Depok","Rp 975.000.000","52","","3","3","120","3","","","","","",""
"https://www.lamudi.co.id/promo-hunian-2-lantai-bulan-juni-dp-0.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/di-jual-rumah-di-greenland-forestpark-residence-167119674425.html","DI JUAL RUMAH DI GREENLAND FORESTPARK RESIDENCE","Bojongsari, Depok","Rp 650.000.000","50","","2","1","72","","yes","yes","yes","","yes",""
"https://www.lamudi.co.id/dijual-rumah-dekat-stasiun-depok-lama-dan-tol-desa-167171047918.html","Dijual Rumah Dekat Stasiun Depok Lama dan Tol Desari Sawangan Barazaki Green Hil","Jalan Sempu Indah, Depok 16442, Indonesia Cipayung, Depok","Rp 465.000.000","84","1","2","2","45","","","","","","",""
"https://www.lamudi.co.id/di-jual-rumah-2-5-lantai-roftoop-di-depok-166860844933.html","DI JUAL RUMAH 2,5 LANTAI ROFTOOP DI DEPOK","harimurti cimanggis depok Cimanggis, Depok","Rp 1.300.000.000","90","2","3","2","75","","yes","yes","yes","","",""
"https://www.lamudi.co.id/rumah-di-cibubur-depok-dp-10-all-in-167159723918.html","RUMAH DI CIBUBUR DEPOK DP 10 % ALL IN","Jl. Pringgodani Cimanggis, Depok","Rp 976.000.000","56","2","3","2","75","","yes","yes","yes","","",""
"https://www.lamudi.co.id/rumah-hunian-luxurious-house-dengan-fasilitas-leng-16684342223.html","Rumah Hunian Luxurious House Dengan Fasilitas Lengkap Sawangan Depok","Sawangan, Depok","Rp 2.587.000.000","144","2","4","4","185","","yes","yes","yes","yes","yes",""
"https://www.lamudi.co.id/rumah-murah-2-lantai-dekat-kolam-renang-tirta-sari-166946666179.html","Rumah murah 2 Lantai dekat Kolam renang Tirta sari Sukmajaya Depok","Jalan Sukmajaya, Depok 16417, Indonesia Sukmajaya, Depok","Rp 850.000.000","60","2","3","3","80","","yes","","","","",""
"https://www.lamudi.co.id/super-mewah-dp-0-promo-kemerdekaan-free-kpr-165943548811.html","Super mewah Dp 0 promo kemerdekaan free kpr","Pancoran Mas, Depok","Rp 950.000.000","95","","3","3","100","","yes","yes","","yes","",""
"https://www.lamudi.co.id/di-jual-cepat-di-dalam-cluster-exsclusif-167244491977.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/jual-cepat-murah-rumah-cantik-3lt-komplek-banjaran-pucung-kota-depok.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/perumahan-baru-2-lantai-harga-700-jtan-termurah-da-166254167414.html","","","","","","","","","","","","","","",""
"https://www.lamudi.co.id/cluster-mewah-di-kalimulya-depok-166582200995.html","Rumah Mewah Ready Siap Huni di kalimulya Depok","Jl TMP kalimulya Depok Kalimulya, Depok","Rp 980.000.000","78","1","3","3","70","","","","","","",""
"https://www.lamudi.co.id/rumah-2-lantai-3-kamar-tidur-lokasi-strategis-166373494955.html","Rumah 2.5 lantai dengan rooftop di depok timur","Sukmajaya, Depok","Rp 698.000.000","30","1","2","2","45","","","yes","yes","","",""