lokasi,kamar_tidur,kamar_mandi,luas_bangunan,luas_lahan,keamanan24jam,taman,balcony,AC,harga
cimanggis,3,1,80.0,108.0,no,yes,no,no,875000000
bojongsari,2,1,45.0,84.0,yes,yes,no,no,917500000
depok,2,1,50.0,60.0,no,no,no,no,320000000
sukmajaya,3,3,80.0,78.0,yes,yes,yes,yes,1050000000
sawangan,3,2,72.0,70.0,no,no,no,no,887200000
pancoran mas,3,2,98.0,70.0,yes,yes,yes,no,850000000
pancoran mas,3,2,150.0,84.0,no,no,no,no,670000000
sawangan,3,4,110.0,112.0,yes,yes,no,no,1771601000
sukmajaya,3,2,65.0,65.0,no,yes,yes,yes,810000000
cinere,3,2,72.0,60.0,yes,yes,yes,yes,790000000
pancoran mas,2,1,45.0,72.0,no,yes,no,yes,500000000
cilodong,2,1,45.0,72.0,yes,yes,no,no,600000000
cilodong,1,1,26.0,40.0,no,no,no,no,200000000
sawangan,2,1,39.0,42.0,yes,no,no,no,442250000
beji,3,3,110.0,72.0,yes,yes,no,yes,1493500000
cilodong,3,3,80.0,80.0,no,no,yes,yes,925000000
sawangan,3,2,60.0,70.0,no,no,no,no,845000000
cinere,2,1,38.0,68.0,yes,yes,no,yes,654000000
cilodong,3,3,80.0,78.0,yes,yes,yes,yes,920000000
bojongsari,2,1,40.0,75.0,no,yes,no,no,655000000
tapos,3,2,56.0,64.0,yes,yes,yes,no,676000000
beji,2,1,45.0,73.0,no,yes,no,no,592150000
beji,2,2,36.0,72.0,no,yes,no,yes,425000000
sawangan,2,1,40.0,90.0,yes,yes,no,no,610528500
bojongsari,2,1,45.0,84.0,yes,yes,yes,no,872500000
beji,3,3,140.0,100.0,no,yes,no,yes,1350000000
cilodong,3,2,85.0,70.0,no,yes,yes,yes,775000000
cimanggis,3,2,77.0,60.0,yes,yes,yes,no,835950000
tapos,2,1,105.0,60.0,no,no,no,no,899000000
cimanggis,3,2,60.0,46.0,no,no,no,no,725000000
sawangan,2,2,55.0,63.0,no,no,no,no,741000000
sawangan,2,1,50.0,65.0,yes,yes,no,yes,650000000
cipayung,2,1,36.0,62.0,yes,yes,no,yes,350000000
bojongsari,2,1,72.0,50.0,yes,yes,no,yes,650000000
cilodong,3,1,60.0,125.0,yes,no,no,no,1150000000
cimanggis,3,2,90.0,90.0,yes,yes,yes,yes,1526200000
sukmajaya,3,2,61.0,63.0,yes,yes,no,no,909000000
sawangan,3,2,72.0,121.0,yes,yes,yes,yes,1121000000
depok,2,2,42.0,40.0,no,no,no,no,595000000
cilodong,3,1,68.0,98.0,yes,yes,no,no,780000000
sawangan,2,1,40.0,54.0,yes,yes,yes,no,400000000
beji,3,1,103.0,133.0,yes,yes,yes,no,1680000000
depok,2,1,38.0,60.0,no,no,no,no,794117600
bojongsari,3,2,45.0,60.0,no,yes,no,yes,594000000
depok,2,2,65.0,90.0,no,no,no,no,1200000000
cilodong,3,2,140.0,72.0,yes,yes,yes,yes,1200000000
pancoran mas,3,2,100.0,72.0,no,yes,no,yes,1000000000
cimanggis,3,2,72.0,50.0,yes,yes,yes,no,500000000
cimanggis,2,1,31.0,52.0,yes,yes,no,yes,430000000
sukmajaya,2,2,51.0,72.0,no,yes,no,yes,857000000
cipayung,2,1,36.0,72.0,no,no,no,no,330000000
beji,3,2,70.0,45.0,yes,yes,yes,no,750000000
cinere,3,3,98.0,70.0,yes,yes,no,no,1493461000
beji,4,3,80.0,90.0,yes,yes,no,no,1050000000
depok,2,1,45.0,60.0,no,yes,no,no,465000000
pancoran mas,2,1,48.0,72.0,yes,yes,no,no,577000000
cilodong,2,2,40.0,47.0,no,no,yes,no,496000000
cilodong,2,1,58.0,84.0,no,no,no,no,489000000
cinere,3,2,94.0,60.0,yes,no,no,no,1250000000
bojongsari,3,3,87.0,79.0,yes,yes,yes,no,1327500000
beji,3,2,80.0,72.0,no,no,no,no,1600000000
sukmajaya,3,3,80.0,60.0,no,no,no,yes,850000000
tapos,2,1,60.0,105.0,yes,yes,no,no,899000000
cilodong,2,1,40.0,68.0,yes,yes,no,yes,550000000
cinere,2,1,40.0,63.0,no,yes,no,yes,484000000
pancoran mas,2,3,57.0,84.0,no,no,no,no,735000000
pancoran mas,2,2,60.0,79.0,no,no,no,no,695000000
sawangan,2,1,45.0,60.0,yes,yes,no,no,485000000
tapos,2,2,46.0,40.0,no,no,no,no,556000000
cinere,4,4,140.0,110.0,yes,yes,no,no,2640000000
beji,2,1,45.0,73.0,no,yes,no,yes,654500000
cilodong,4,2,62.0,60.0,yes,yes,no,no,750000000
cimanggis,3,2,100.0,120.0,yes,yes,yes,yes,1398000000
limo,3,2,60.0,50.0,no,yes,no,yes,590000000
cimanggis,2,1,40.0,70.0,yes,no,no,yes,550000000
depok,3,2,60.0,74.0,yes,yes,yes,yes,850000000
cilodong,3,3,70.0,81.0,no,yes,no,yes,980000000
limo,3,2,90.0,110.0,yes,yes,no,no,800000000
sukmajaya,3,3,80.0,87.0,yes,yes,yes,yes,1050000000
pancoran mas,2,2,60.0,90.0,yes,yes,no,yes,685000000
cilodong,2,2,60.0,90.0,no,no,no,no,685000000
beji,2,1,36.0,60.0,no,yes,no,no,360000000
beji,3,3,130.0,130.0,no,no,no,no,1300000000
cipayung,2,1,30.0,50.0,yes,yes,no,yes,200000000
tapos,2,1,69.0,61.0,yes,yes,yes,no,700000000
cilodong,2,2,40.0,45.0,no,no,no,no,474000000
pancoran mas,3,2,73.0,66.0,no,yes,no,yes,1000000000
sukmajaya,3,2,70.0,70.0,yes,no,no,yes,810000000
tapos,2,1,30.0,57.0,yes,yes,no,yes,498000000
sawangan,3,2,90.0,105.0,yes,yes,yes,no,1399000000
sukmajaya,2,1,45.0,67.0,no,no,no,no,745000000
depok,2,1,36.0,50.0,yes,yes,no,yes,185000000
beji,3,2,80.0,76.0,yes,yes,yes,yes,885000000
sawangan,3,2,65.0,70.0,yes,yes,yes,yes,718726912
cilodong,3,3,80.0,90.0,no,yes,yes,yes,915000000
depok,2,1,30.0,60.0,yes,yes,no,no,430000000
cilodong,3,3,85.0,75.0,yes,yes,yes,yes,900000000
sawangan,2,1,45.0,74.0,yes,yes,no,no,575000000
pancoran mas,3,2,70.0,72.0,yes,yes,no,yes,800000000
sawangan,3,2,60.0,85.0,yes,yes,no,yes,585000000
pancoran mas,3,2,90.0,72.0,yes,yes,yes,no,1380000000
sawangan,2,1,50.0,70.0,no,no,no,no,450000000
cilodong,2,1,40.0,47.0,no,no,no,no,400000000
cilodong,3,2,60.0,60.0,no,yes,yes,yes,750000000
cimanggis,3,2,95.0,113.0,no,no,no,no,950000000
cilodong,2,1,45.0,84.0,yes,no,no,yes,510000000
cimanggis,2,2,68.0,54.0,no,yes,yes,yes,750000000
sawangan,3,1,55.0,104.0,no,no,no,no,635000000
sukmajaya,2,1,38.0,90.0,no,no,no,no,920000000
cipayung,2,1,40.0,72.0,yes,yes,no,no,425600000
cilodong,2,1,40.0,66.0,yes,yes,no,no,530000000
depok,2,1,33.0,34.0,no,no,no,no,150000000
tapos,3,3,80.0,80.0,no,no,no,no,1163640000
pancoran mas,3,3,80.0,83.0,yes,yes,yes,yes,925000000
bojongsari,2,1,45.0,97.0,no,yes,no,no,888300000
cilodong,3,3,100.0,90.0,no,no,no,no,950000000
sukmajaya,3,3,75.0,109.0,yes,yes,yes,yes,1125000000
tapos,2,1,45.0,73.0,yes,yes,yes,no,570000000
sukmajaya,2,1,72.0,50.0,no,no,no,no,350000000
sukmajaya,2,2,45.0,60.0,yes,yes,yes,yes,477000000
cimanggis,3,2,103.0,55.0,yes,yes,yes,yes,1400000000
cimanggis,3,2,121.0,130.0,yes,yes,yes,no,2040000000
cinere,3,2,150.0,120.0,yes,yes,no,no,2400000000
cilodong,3,3,100.0,95.0,no,yes,no,yes,980000000
cilodong,2,1,45.0,126.0,no,no,no,no,890000000
sukmajaya,3,3,80.0,78.0,yes,no,no,no,1050000000
bojongsari,2,1,60.0,69.0,no,no,no,no,590000000
sukmajaya,3,2,61.0,63.0,no,no,no,no,774000000
tapos,3,2,84.0,84.0,yes,yes,yes,yes,979987000
sawangan,3,2,70.0,60.0,no,no,no,no,750000000
sawangan,2,1,45.0,84.0,no,yes,no,yes,576000000
sukmajaya,3,2,70.0,79.0,yes,yes,yes,yes,930000000
sukmajaya,2,1,45.0,112.0,no,yes,no,yes,780000000
pancoran mas,2,1,50.0,69.0,yes,yes,no,no,660000000
beji,3,3,110.0,91.0,no,no,no,no,1450000000
sawangan,2,1,36.0,50.0,yes,yes,no,yes,200000000
cimanggis,2,1,40.0,63.0,no,yes,no,no,486000000
cipayung,2,1,50.0,100.0,yes,yes,no,no,400000000
sukmajaya,4,4,140.0,114.0,no,no,no,no,1665000000
cimanggis,2,2,54.0,60.0,no,no,no,no,800000000
bojongsari,2,1,90.0,108.0,yes,yes,no,no,859000000
bojongsari,3,3,97.0,112.0,yes,yes,no,no,1664000000
pancoran mas,3,2,75.0,95.0,no,yes,no,yes,785000000
cilodong,2,2,40.0,47.0,no,no,no,no,497000000
cimanggis,3,2,60.0,52.0,no,no,no,no,595000000
sukmajaya,3,3,100.0,89.0,yes,yes,yes,yes,1100000000
cilodong,3,3,120.0,86.0,yes,yes,yes,yes,1050000000
cilodong,2,2,40.0,40.0,yes,no,no,no,300000000
sawangan,2,1,90.0,50.0,no,no,no,no,949000000
sukmajaya,3,3,150.0,106.0,yes,yes,yes,no,1800000000
cilodong,3,3,80.0,75.0,yes,yes,yes,yes,915000000
sawangan,2,1,45.0,60.0,no,no,no,no,500000000
cimanggis,3,2,56.0,63.0,no,yes,no,no,600000000
cipayung,2,1,36.0,60.0,yes,yes,no,yes,385000000
depok,3,3,80.0,83.0,no,yes,no,no,925000000
cilodong,3,2,46.0,61.0,yes,yes,yes,no,756000000
cimanggis,3,2,88.0,48.0,no,no,yes,no,870000000
cimanggis,2,1,45.0,65.0,no,no,no,no,575000000
sukmajaya,3,3,70.0,87.0,yes,yes,yes,yes,997000000
limo,3,3,105.0,85.0,no,yes,no,no,1250000000
cimanggis,3,2,93.0,72.0,no,no,no,yes,1290000000
sawangan,2,1,36.0,55.0,yes,yes,yes,yes,290000000
limo,1,2,40.0,70.0,yes,yes,no,no,549000000
cilodong,2,1,35.0,40.0,no,no,no,no,180000000
sawangan,3,2,62.0,72.0,no,no,no,no,800000000
sukmajaya,3,2,70.0,104.0,yes,yes,no,yes,800000000
pancoran mas,2,1,50.0,71.0,no,yes,no,yes,625000000
bojongsari,2,2,51.0,72.0,yes,yes,yes,no,887000000
sukmajaya,3,3,80.0,71.0,yes,yes,yes,yes,915000000
cimanggis,3,2,65.0,90.0,yes,yes,no,yes,900000000
bojongsari,3,3,87.0,89.0,yes,yes,yes,no,1386000000
cipayung,2,1,40.0,84.0,no,no,no,no,630000000
cilodong,3,2,65.0,119.0,no,yes,yes,yes,800000000
limo,3,2,105.0,95.0,yes,yes,yes,yes,1500000000
sukmajaya,3,2,61.0,71.0,no,yes,no,no,890000000
cilodong,2,1,40.0,56.0,no,no,no,no,532000000
sawangan,2,1,36.0,69.0,yes,yes,no,no,400000000
sukmajaya,3,2,66.0,70.0,yes,yes,yes,no,921000000
bojongsari,2,1,40.0,70.0,no,no,no,no,465000000
sukmajaya,2,2,42.0,23.0,no,no,no,no,255000000
sawangan,2,1,39.0,63.0,no,no,no,no,435000000
sawangan,3,2,70.0,67.0,no,no,no,no,786000000
cimanggis,3,2,77.0,60.0,yes,yes,no,no,840000000
sawangan,2,1,50.0,70.0,no,yes,no,no,450000000
cimanggis,3,2,54.0,70.0,yes,no,no,no,769000000
cinere,3,2,100.0,95.0,no,yes,yes,yes,950000000
cilodong,2,1,48.0,72.0,yes,no,no,no,599000000
pancoran mas,3,2,61.0,87.0,yes,yes,yes,no,1256400000
beji,3,3,130.0,98.0,no,yes,yes,yes,1300000000
pancoran mas,2,1,36.0,72.0,yes,yes,no,no,819000000
bojongsari,3,3,79.0,120.0,yes,yes,yes,no,1500000000
cimanggis,3,2,66.0,86.0,no,no,no,no,951000000
cinere,4,4,130.0,100.0,yes,yes,yes,yes,1700000000
beji,2,1,45.0,73.0,yes,yes,no,yes,654500000
cimanggis,3,1,100.0,120.0,no,no,no,no,850000000
bojongsari,3,2,73.0,72.0,yes,yes,yes,no,1170000000
sukmajaya,2,1,60.0,78.0,no,no,no,no,690000000
cilodong,3,1,75.0,96.0,no,no,no,no,717000000
bojongsari,2,1,36.0,60.0,no,no,no,no,225000000
sawangan,3,2,60.0,66.0,no,no,no,no,947000000
cilodong,2,1,40.0,84.0,no,yes,no,yes,489000000
beji,3,3,105.0,62.0,yes,yes,yes,no,950000000
bojongsari,2,1,40.0,66.0,no,no,no,no,545000000
sawangan,2,1,54.0,84.0,yes,no,no,no,550000000
pancoran mas,2,1,45.0,80.0,yes,yes,no,no,660000000
beji,3,2,90.0,80.0,yes,yes,yes,yes,875000000
sawangan,2,1,42.0,72.0,yes,yes,no,no,780000000
sawangan,2,1,40.0,60.0,yes,yes,no,no,275000000
cilodong,3,2,54.0,61.0,yes,yes,yes,yes,685000000
pancoran mas,3,2,45.0,40.0,no,yes,no,no,499000000
sukmajaya,3,3,75.0,80.0,yes,no,yes,yes,950000000
cilodong,2,1,42.0,78.0,yes,yes,no,yes,550000000
cilodong,2,1,40.0,50.0,no,no,no,no,459500000
sawangan,2,1,40.0,72.0,yes,yes,no,yes,480000000
cilodong,3,2,94.0,118.0,no,no,no,no,1450000000
bojongsari,3,3,87.0,97.0,yes,yes,yes,no,1446000000
cimanggis,2,1,45.0,90.0,yes,yes,yes,yes,830451000
bojongsari,2,1,45.0,60.0,no,yes,no,no,594000000
cimanggis,3,2,60.0,72.0,yes,no,no,no,743830000
cimanggis,2,2,80.0,70.0,no,no,no,no,760000000
sukmajaya,2,2,95.0,84.0,yes,yes,yes,yes,780000000
depok,3,2,60.0,68.0,no,yes,yes,yes,697000000
bojongsari,3,3,70.0,86.0,no,yes,yes,yes,940000000
depok,2,1,70.0,128.0,no,no,no,no,650000000
bojongsari,4,4,97.0,112.0,yes,yes,yes,no,1664000000
cilodong,2,1,41.0,69.0,yes,yes,no,yes,494000000
sukmajaya,4,1,95.0,91.0,no,no,no,no,575000000
beji,3,2,47.0,51.0,yes,yes,yes,no,795500000
tapos,3,2,75.0,61.0,no,no,no,no,950000000
sukmajaya,3,2,64.0,102.0,no,yes,no,no,845000000
sawangan,2,2,48.0,107.0,yes,yes,no,yes,725000000
cilodong,2,2,40.0,40.0,no,no,no,no,360000000
cilodong,2,1,45.0,61.0,no,no,no,no,580000000
cimanggis,3,2,80.0,86.0,no,no,no,no,1284000000
sawangan,2,1,38.0,68.0,yes,yes,yes,yes,599000000
sawangan,2,1,38.0,68.0,yes,yes,no,no,598000000
cimanggis,2,1,40.0,62.0,yes,yes,no,yes,500000000
cinere,3,3,78.0,101.0,yes,yes,yes,yes,900000000
sawangan,3,2,44.0,57.0,yes,yes,no,yes,436000000
cilodong,2,2,40.0,68.0,yes,yes,yes,no,588806000
cilodong,2,1,42.0,62.0,no,no,no,no,600000000
sawangan,2,1,32.0,60.0,yes,yes,no,yes,348000000
cilodong,2,1,40.0,94.0,no,no,no,yes,670000000
cilodong,4,1,58.0,98.0,no,no,no,no,780000000
sukmajaya,3,3,70.0,80.0,yes,yes,yes,yes,997000000
cilodong,3,2,70.0,120.0,no,no,no,no,1000000000
sawangan,2,1,45.0,66.0,no,yes,no,yes,484000000
cimanggis,3,2,72.0,72.0,yes,yes,yes,no,770000000
beji,2,2,69.0,99.0,yes,no,no,no,900000000
limo,4,3,110.0,100.0,no,no,no,no,1300000000
depok,3,3,100.0,89.0,yes,yes,yes,yes,1100000000
bojongsari,2,1,45.0,78.0,no,yes,no,no,800000000
cimanggis,3,2,93.0,72.0,yes,no,no,no,1290000000
cipayung,2,1,36.0,72.0,yes,yes,no,yes,500000000
sawangan,2,1,42.0,60.0,yes,yes,yes,yes,445000000
pancoran mas,3,2,75.0,72.0,no,yes,no,no,995000000
sukmajaya,3,3,100.0,95.0,yes,yes,yes,yes,950000000
cilodong,2,2,60.0,82.0,yes,yes,no,yes,682000000
cilodong,2,1,40.0,72.0,no,no,no,no,450000000
pancoran mas,3,2,82.0,129.0,no,yes,no,yes,680000000
sawangan,3,3,115.0,120.0,no,yes,no,yes,1335000000
tapos,3,2,30.0,60.0,no,no,no,no,575400000
beji,3,3,130.0,97.0,no,yes,no,yes,1495000000
cimanggis,3,2,82.0,60.0,no,yes,yes,yes,850000000
cimanggis,3,2,54.0,58.0,yes,yes,yes,no,741000000
cimanggis,2,1,48.0,78.0,yes,yes,no,yes,500000000
cimanggis,2,1,36.0,62.0,yes,yes,no,no,425000000
cilodong,2,1,40.0,61.0,no,yes,no,no,610000000
pancoran mas,3,2,72.0,65.0,yes,yes,yes,yes,825000000
sawangan,2,1,42.0,72.0,yes,yes,yes,yes,451000000
sukmajaya,3,3,80.0,64.0,no,no,no,no,850000000
sawangan,2,1,46.0,84.0,yes,yes,no,no,550000000
cipayung,2,1,52.0,62.0,no,no,no,no,250000000
cimanggis,3,2,61.0,78.0,no,no,yes,no,958000000
pancoran mas,3,4,105.0,72.0,no,no,no,no,1150000000
sukmajaya,3,3,80.0,60.0,yes,yes,yes,yes,850000000
sawangan,2,1,45.0,82.0,no,no,no,no,725000000
bojongsari,2,1,42.0,72.0,yes,yes,no,no,780000000
cilodong,2,1,50.0,98.0,yes,yes,no,no,929000000
bojongsari,3,3,91.0,124.0,yes,yes,no,no,1816000000
cilodong,2,1,45.0,84.0,no,no,no,no,800000000
bojongsari,3,1,62.0,120.0,yes,yes,no,no,725000000
depok,3,3,140.0,112.0,no,no,no,no,1600000000
tapos,2,2,46.0,60.0,yes,yes,yes,no,667000000
cimanggis,3,2,64.0,55.0,yes,yes,no,yes,680000000
pancoran mas,4,3,114.0,86.0,no,no,no,no,1400000000
cipayung,2,1,45.0,70.0,no,yes,no,no,355000000
bojongsari,3,2,100.0,89.0,no,no,no,no,1200000000
beji,4,2,90.0,107.0,no,no,no,no,750000000
sawangan,3,2,63.0,75.0,yes,yes,yes,yes,714500000
sawangan,3,2,98.0,83.0,no,yes,yes,no,790000000
tapos,2,1,40.0,60.0,yes,yes,no,yes,499999999
sukmajaya,2,2,45.0,30.0,yes,yes,no,no,698000000
bojongsari,2,1,48.0,69.0,no,no,no,no,543000000
pancoran mas,3,3,70.0,96.0,no,yes,no,yes,1050000000
beji,3,2,70.0,50.0,no,no,no,no,900000000
beji,3,3,130.0,77.0,no,yes,no,no,1525000000
pancoran mas,3,2,60.0,50.0,no,yes,no,yes,590000000
cilodong,2,2,40.0,66.0,yes,yes,no,no,608000000
cilodong,2,1,36.0,50.0,yes,yes,no,no,500000000
sawangan,3,2,56.0,68.0,yes,yes,yes,yes,804400600
cipayung,2,1,48.0,83.0,yes,yes,yes,yes,774000000
pancoran mas,3,2,100.0,70.0,no,no,no,no,1150000000
sawangan,2,1,27.0,40.0,no,no,no,no,200000000
bojongsari,2,1,38.0,60.0,yes,yes,yes,no,718000000
cilodong,2,2,60.0,86.0,yes,yes,no,yes,650000000
cimanggis,3,2,68.0,65.0,yes,yes,yes,yes,799000000
depok,2,1,45.0,75.0,no,no,no,no,250000000
bojongsari,3,1,52.0,60.0,no,no,no,no,629000000
pancoran mas,3,2,70.0,60.0,no,no,no,no,780000000
cinere,3,2,75.0,96.0,no,no,no,no,999000000
cilodong,3,3,120.0,90.0,yes,no,yes,yes,1100000000
bojongsari,4,4,97.0,107.0,yes,yes,yes,yes,1574000000
pancoran mas,2,2,40.0,50.0,no,no,no,no,503000000
sukmajaya,2,1,50.0,90.0,no,no,no,no,1100000000
pancoran mas,2,1,38.0,70.0,no,no,no,no,513500000
cimanggis,2,3,78.0,98.0,yes,yes,no,yes,1170000000
cilodong,3,2,90.0,119.0,yes,yes,no,no,870000000
cilodong,2,1,45.0,90.0,yes,yes,yes,yes,670000000
cilodong,2,1,50.0,72.0,yes,yes,no,no,600000000
pancoran mas,2,1,50.0,70.0,no,yes,no,yes,725000000
sukmajaya,4,3,145.0,115.0,yes,no,no,no,1560000000
cilodong,3,2,46.0,60.0,yes,yes,no,no,584000000
depok,3,3,70.0,70.0,no,no,no,no,1250000000
depok,2,1,36.0,60.0,no,no,no,no,215000000
cimanggis,3,2,72.0,50.0,no,yes,no,yes,600000000
cilodong,3,2,80.0,80.0,no,no,no,no,950000000
bojongsari,2,1,39.0,72.0,yes,yes,no,no,440000000
cimanggis,3,2,70.0,78.0,no,no,no,no,1099000000
cilodong,2,2,50.0,74.0,yes,yes,no,yes,680000000
cinere,2,1,45.0,125.0,yes,no,no,no,795000000
cilodong,2,1,38.0,78.0,yes,yes,no,no,690000000
beji,2,2,42.0,44.0,no,no,no,no,773382434
cilodong,3,2,46.0,40.0,yes,yes,yes,no,501000000
beji,3,2,60.0,60.0,no,no,yes,yes,750000000
sawangan,2,1,42.0,52.0,yes,yes,no,yes,387000000
beji,3,3,130.0,98.0,no,yes,yes,no,1300000000
depok,4,3,120.0,90.0,no,no,no,no,1250000000
cilodong,3,2,90.0,90.0,yes,yes,yes,yes,875000000
sawangan,2,1,38.0,60.0,yes,yes,no,no,350000000
sawangan,2,1,30.0,60.0,no,no,no,no,275000000
cilodong,2,2,46.0,60.0,yes,yes,yes,no,584000000
cinere,3,2,56.0,66.0,no,yes,no,yes,725000000
pancoran mas,3,2,56.0,78.0,no,yes,no,yes,640000000
tapos,2,2,46.0,60.0,yes,yes,no,no,677000000
cipayung,2,1,48.0,64.0,no,no,no,no,414000000
cipayung,2,2,45.0,47.0,no,no,no,no,215000000
pancoran mas,3,3,145.0,115.0,yes,yes,yes,no,1560000000
pancoran mas,2,1,40.0,66.0,yes,yes,no,no,515000000
bojongsari,3,3,97.0,101.0,yes,yes,yes,no,1624000000
depok,2,1,45.0,84.0,no,yes,no,no,853000000
cinere,3,2,90.0,96.0,yes,yes,yes,yes,1100000000
bojongsari,2,2,40.0,53.0,yes,yes,yes,no,569320000
cimanggis,3,1,96.0,47.0,no,no,no,no,600000000
pancoran mas,3,2,60.0,60.0,no,yes,no,no,742350000
sawangan,3,2,60.0,75.0,no,no,no,no,754245776
sawangan,2,1,36.0,60.0,no,no,no,no,365000000
bojongsari,3,3,97.0,107.0,yes,yes,yes,no,1624000000
beji,2,2,70.0,100.0,no,no,no,no,900000000
cinere,4,3,110.0,93.0,yes,no,no,no,1300000000
beji,3,3,120.0,66.0,no,no,no,yes,1380000000
cipayung,2,1,45.0,73.0,no,yes,no,no,592150000
sawangan,2,1,42.0,52.0,no,yes,no,yes,387000000
depok,3,3,100.0,98.0,no,no,no,no,1080000000
